CountryID,ProductID,Total_Products_Sold
13,1,18
1,1,19
6,5,42
4,5,29
11,5,46
3,4,14
12,5,23
1,1,28
13,1,91
11,3,50
11,5,90
13,3,47
6,5,32
16,4,57
19,1,95
16,5,21
5,5,99
5,5,75
8,4,55
2,5,75
16,4,92
5,3,51
7,5,36
16,5,84
16,1,33
3,4,74
12,5,95
3,4,28
8,1,17
17,5,99
12,3,73
1,5,13
4,5,61
22,5,52
3,5,60
9,3,23
14,1,18
5,5,88
22,4,57
5,1,33
5,5,55
8,1,97
3,1,70
7,4,75
10,4,94
5,5,32
12,4,77
8,3,90
5,4,84
2,5,60
15,1,72
4,2,96
15,1,90
5,4,17
4,2,35
10,5,96
2,1,25
6,5,95
5,5,67
2,1,18
4,4,41
17,4,64
1,5,51
1,5,69
21,1,46
2,5,20
4,1,46
2,2,73
12,2,76
18,1,58
4,5,71
9,3,58
15,1,88
12,5,92
5,5,10
23,5,84
17,5,27
4,5,79
8,5,86
22,4,17
8,3,84
6,1,21
20,3,28
16,2,26
21,4,58
17,1,82
4,5,16
2,5,67
6,5,65
5,4,39
21,4,50
2,4,16
13,4,10
16,1,80
5,1,21
9,4,45
1,4,12
9,1,14
9,5,85
6,2,84
5,2,60
11,4,71
11,4,80
21,1,34
11,5,56
18,5,85
23,3,19
5,4,11
20,5,74
3,5,44
9,5,28
19,4,66
5,5,69
13,2,67
7,3,54
8,5,79
19,1,30
8,5,67
23,2,37
8,4,63
10,2,60
8,5,41
4,5,68
1,1,12
12,3,96
5,4,40
5,5,74
11,5,42
15,5,57
4,3,40
6,5,48
6,5,51
12,5,24
5,4,54
7,5,34
20,5,75
5,5,39
13,1,41
2,4,69
9,4,86
20,4,32
15,5,35
5,1,61
2,1,63
9,4,28
12,4,81
4,4,92
4,5,54
8,5,54
16,5,88
9,5,34
10,4,30
5,5,23
5,5,36
8,4,57
15,4,20
17,3,26
3,5,49
4,2,49
9,5,82
20,5,74
2,2,53
8,4,97
3,5,76
16,2,25
5,3,58
7,4,42
10,5,100
5,1,99
2,5,86
20,5,63
21,3,17
10,3,62
1,3,54
5,4,97
4,1,85
7,5,49
19,5,29
3,4,39
3,4,24
3,1,94
4,5,98
9,4,85
8,3,27
16,5,43
5,5,25
1,4,75
10,4,52
7,2,84
15,5,50
18,4,11
8,1,90
2,3,83
5,2,79
5,4,25
13,4,69
1,3,56
7,4,70
3,1,49
22,5,87
21,5,18
9,5,17
5,4,52
6,4,93
5,4,46
11,1,62
4,5,71
5,5,19
8,5,30
10,2,81
5,4,64
1,5,17
2,1,66
12,4,61
3,4,71
15,4,78
2,5,56
8,4,53
17,4,39
11,2,92
8,4,19
9,4,37
6,4,18
14,3,81
9,4,70
7,2,92
7,4,24
18,5,66
3,5,46
23,5,55
11,5,89
16,3,97
18,3,23
3,1,65
11,5,92
8,4,34
13,4,86
2,5,14
1,2,83
11,5,97
20,4,79
3,1,84
14,2,80
7,5,21
14,5,59
19,3,87
8,5,85
10,1,46
8,4,84
6,5,20
3,1,59
6,2,25
2,5,93
3,5,78
4,5,40
2,2,28
3,2,23
15,3,29
18,4,64
19,5,42
12,3,34
10,2,45
11,5,72
19,4,94
16,1,37
9,5,60
16,5,65
18,4,39
5,5,38
17,5,98
10,3,71
1,2,71
7,5,63
7,4,79
13,4,79
18,1,59
8,4,57
10,5,82
17,5,22
6,3,55
14,3,15
10,1,17
12,4,39
5,1,36
3,1,99
8,5,70
4,4,72
2,4,87
5,1,88
7,5,42
3,1,87
3,5,36
2,5,62
2,5,45
7,1,91
8,2,69
7,4,38
3,2,73
11,1,46
5,5,97
11,5,14
19,1,39
9,4,51
5,3,38
3,3,57
11,5,29
5,1,75
7,4,95
7,5,78
23,4,44
3,4,26
3,1,99
20,5,73
20,1,57
9,1,39
5,3,88
11,5,53
2,4,26
16,4,74
2,5,75
5,3,87
8,1,66
4,4,86
3,5,36
5,4,27
8,4,20
4,4,29
2,2,17
10,5,74
8,3,17
12,4,83
17,5,49
5,1,83
4,5,33
3,5,80
1,4,72
6,4,57
14,4,94
22,4,51
22,4,94
5,1,74
3,5,68
4,5,64
23,2,47
4,4,89
4,4,38
10,5,77
10,2,99
7,2,97
5,2,80
12,5,63
15,5,75
11,5,46
11,1,50
6,5,72
1,4,97
8,2,29
5,4,78
21,4,50
14,3,56
2,4,56
7,1,34
4,4,86
12,5,78
3,2,32
9,3,82
10,1,66
8,5,55
2,5,88
3,1,12
2,4,99
7,1,59
23,1,40
15,5,37
2,4,35
16,4,36
1,5,66
6,5,23
4,2,66
4,5,98
5,1,59
3,1,94
14,5,81
7,2,85
11,4,100
5,5,78
8,4,56
2,3,27
5,1,13
18,4,65
14,5,90
9,5,50
4,1,75
13,4,15
6,1,53
2,1,75
5,3,36
5,4,89
10,5,83
3,4,65
4,4,15
4,4,63
13,5,51
9,1,51
2,4,58
14,5,58
5,5,27
14,3,34
7,4,33
9,5,46
13,1,10
7,5,65
10,4,98
6,2,76
3,4,17
3,3,80
1,5,41
21,1,13
1,5,20
4,1,90
7,5,52
2,5,18
1,5,40
6,5,64
18,5,74
2,1,86
5,5,83
5,1,79
7,5,26
17,5,23
5,5,40
10,5,54
8,4,62
3,5,67
4,2,55
5,5,83
5,1,81
5,3,57
8,4,47
10,5,48
17,1,39
11,5,12
12,1,52
9,5,11
7,1,26
4,5,51
2,3,53
5,1,19
4,1,55
16,1,99
10,1,37
15,1,97
10,5,53
7,4,14
11,4,71
1,4,41
8,5,27
9,4,19
13,1,34
5,5,97
2,1,69
13,2,82
2,5,66
10,2,54
11,5,75
8,5,63
9,4,49
2,5,64
8,5,36
1,5,90
3,1,26
10,1,34
18,4,86
16,5,76
7,5,15
1,3,48
14,5,38
1,1,34
4,5,83
9,5,48
5,5,25
1,2,21
2,2,27
1,5,24
7,4,86
15,2,27
8,5,98
7,4,33
5,4,48
5,5,50
6,4,96
2,1,41
13,4,53
21,1,23
7,1,89
3,4,66
6,5,35
4,1,71
10,4,19
10,4,28
2,4,57
5,3,55
15,5,57
19,4,35
17,2,33
5,5,54
2,5,61
2,5,50
2,1,33
1,5,38
4,5,20
1,3,21
2,4,54
11,5,76
20,1,95
5,2,72
2,5,39
3,5,96
3,5,74
6,1,64
2,5,70
2,2,57
18,4,16
19,5,83
4,1,26
2,5,46
16,5,27
5,5,44
10,5,50
12,4,39
9,4,36
2,4,22
18,3,88
18,4,43
10,4,47
10,5,14
2,1,88
14,2,49
13,4,53
1,2,96
11,1,62
3,1,75
7,4,10
18,4,56
1,4,90
18,4,34
11,2,16
2,4,38
2,4,46
10,4,77
12,5,10
1,5,98
14,5,67
10,3,65
9,4,41
4,2,41
2,2,97
20,4,59
4,2,47
2,5,93
4,5,57
17,2,82
2,4,51
2,5,76
3,1,35
6,3,39
9,5,22
5,5,73
2,4,90
5,5,47
9,4,75
9,1,81
16,2,32
7,5,18
10,5,32
2,4,35
18,5,44
23,4,50
20,4,86
12,5,20
23,4,32
4,4,89
2,5,14
11,1,24
3,4,19
5,4,44
5,2,59
11,5,47
10,5,67
14,5,68
4,5,24
14,5,100
10,5,97
5,5,31
6,5,15
4,1,17
10,2,69
2,2,38
13,5,58
22,2,65
2,3,79
4,5,28
3,5,66
5,1,83
18,4,100
16,1,91
8,5,53
2,1,49
15,2,25
8,4,22
3,3,37
12,2,13
1,5,58
17,4,79
1,5,90
1,5,97
19,4,85
12,5,12
2,5,14
4,5,55
5,1,100
20,4,51
11,1,53
23,5,93
9,3,99
3,3,27
2,4,97
8,4,43
1,4,21
4,3,14
1,5,80
8,5,38
7,1,66
3,1,42
4,5,37
1,4,98
15,3,35
9,4,76
11,1,55
13,5,87
2,5,38
11,4,96
4,2,91
8,5,89
1,4,20
2,5,90
7,5,35
14,4,94
19,1,90
2,2,33
3,4,65
4,4,26
19,5,88
4,4,18
19,5,31
13,5,22
3,5,78
3,5,45
14,1,40
22,5,90
2,2,40
4,2,44
6,3,85
3,5,80
14,2,29
5,4,80
12,1,38
2,5,12
12,4,57
2,2,53
2,1,96
10,4,13
2,5,43
4,2,47
23,5,55
15,5,93
10,3,22
1,4,55
7,5,52
20,2,97
8,4,81
8,3,92
1,4,30
3,5,17
5,5,74
3,5,27
1,4,98
3,4,23
13,5,48
21,3,52
8,5,63
23,4,100
15,4,57
5,4,42
9,4,37
3,1,62
9,4,66
4,1,81
5,4,59
5,5,45
8,5,42
19,2,75
15,5,47
6,2,80
6,4,61
10,3,27
19,4,49
9,4,93
11,4,83
14,3,27
19,5,33
11,4,77
4,4,48
10,4,70
2,5,50
7,4,40
15,3,33
2,5,81
10,3,14
22,5,67
5,5,76
20,4,70
3,5,69
2,1,89
1,1,49
18,1,84
9,5,89
8,4,23
5,5,31
4,4,95
1,1,92
3,2,90
2,5,83
9,2,24
18,5,76
2,1,64
6,3,94
2,5,58
1,5,36
23,5,10
5,5,43
3,5,53
2,5,63
4,5,34
3,5,20
17,2,51
3,1,71
4,5,88
6,5,38
1,5,55
3,5,72
2,4,31
6,1,86
14,4,77
2,1,74
19,5,91
9,3,60
15,4,16
19,1,75
4,5,52
13,5,83
3,2,99
5,5,73
8,4,47
5,5,97
3,2,94
3,5,83
7,5,32
5,1,85
16,1,50
23,5,43
5,5,87
3,5,35
13,3,38
5,1,50
4,5,19
7,5,43
3,5,61
9,1,57
2,5,13
3,4,87
13,5,54
9,1,98
13,4,98
2,2,51
3,3,44
6,2,62
4,5,84
5,5,95
10,5,49
3,5,59
20,1,36
14,2,43
9,5,52
2,1,23
15,1,56
14,4,34
3,5,35
7,3,89
5,5,63
10,2,77
8,4,96
12,5,97
10,4,60
2,2,87
2,4,48
9,2,56
16,3,79
5,5,53
13,3,49
4,5,14
6,4,94
3,5,32
1,5,72
4,3,60
7,2,69
18,5,47
3,4,23
4,2,66
5,4,92
13,3,100
9,2,26
5,4,94
11,2,38
7,4,32
10,5,69
1,5,90
10,5,78
23,4,36
1,5,89
1,5,44
18,1,54
1,2,33
13,1,62
12,2,20
16,2,26
13,3,87
1,2,18
10,2,42
12,1,79
5,3,54
6,1,90
14,5,27
12,4,15
7,4,74
12,5,58
5,5,55
12,5,34
2,4,45
20,4,36
5,3,16
6,4,77
20,4,72
5,5,64
10,5,79
8,5,25
8,4,75
20,5,27
3,1,74
6,2,42
7,5,34
10,5,36
9,4,80
6,4,86
13,5,54
21,1,92
1,5,34
15,5,30
13,5,14
6,5,18
2,5,85
17,5,37
6,4,39
1,5,95
5,5,34
9,5,20
3,4,17
3,5,92
22,4,70
8,3,51
5,4,26
12,4,32
21,4,49
3,4,11
6,5,40
5,4,11
4,5,61
5,5,66
4,4,76
20,4,30
1,5,89
8,1,89
12,4,77
18,4,81
21,5,93
9,4,89
5,5,61
2,1,64
15,5,88
6,5,33
4,5,11
2,5,66
5,5,37
18,5,72
12,5,19
12,5,33
1,5,68
1,4,76
2,5,52
5,3,21
4,2,83
12,4,30
6,4,23
6,3,51
4,4,39
5,3,81
23,2,52
3,5,10
1,1,62
9,4,88
14,4,92
2,5,49
6,1,53
2,1,78
4,3,61
5,4,76
14,5,94
22,2,48
5,1,55
3,5,30
3,5,22
11,4,31
1,4,93
6,4,95
21,1,89
3,5,54
3,4,17
2,5,51
2,4,11
22,5,69
4,5,82
22,5,69
8,2,59
1,5,40
11,4,61
3,5,55
2,4,51
18,5,81
5,5,55
12,5,11
6,5,29
3,5,22
1,1,23
12,1,78
22,5,64
6,3,47
9,1,12
19,4,99
12,3,71
13,3,82
4,1,81
21,1,43
8,4,66
11,5,45
2,4,48
3,1,36
11,4,92
14,3,46
10,4,29
9,3,61
4,5,56
8,3,92
3,5,66
16,5,85
6,5,32
4,5,50
10,5,53
6,4,50
20,5,93
5,5,92
5,3,95
5,2,70
7,2,51
21,4,32
9,1,78
3,1,49
7,4,90
11,5,34
7,5,85
3,3,72
5,4,49
7,3,25
4,1,57
4,1,82
5,5,15
13,5,95
5,5,58
1,5,69
21,4,52
14,3,98
23,3,35
13,4,50
3,5,64
9,1,58
5,4,24
22,5,70
4,3,78
6,5,83
22,5,76
1,4,19
2,5,86
13,1,62
6,1,33
3,4,79
14,5,19
3,1,35
10,3,19
12,4,71
4,5,46
3,5,21
15,5,100
9,4,23
19,5,82
8,2,27
4,5,35
1,3,80
13,4,79
11,5,31
4,1,16
10,1,36
2,5,59
22,5,80
2,1,50
15,5,38
2,5,49
2,4,28
11,1,97
14,4,84
7,1,90
13,5,43
10,5,83
5,1,93
12,3,12
6,4,33
6,5,93
17,5,49
10,2,19
17,5,85
2,4,10
3,4,66
9,5,63
2,1,51
9,5,52
8,1,84
11,5,57
6,4,25
5,1,25
14,4,33
8,4,64
5,4,84
4,3,63
2,3,79
4,3,65
3,4,64
15,4,23
9,5,29
5,4,86
6,5,73
18,4,34
11,2,50
3,2,62
13,2,12
5,4,68
3,4,26
3,5,64
22,5,28
11,2,48
9,4,76
5,4,11
2,2,14
21,5,37
19,4,68
5,5,17
8,1,83
9,5,95
10,2,95
13,4,71
10,5,79
3,4,94
2,4,54
2,2,64
10,4,22
15,4,59
4,5,88
15,1,54
4,5,58
10,2,41
11,4,34
2,1,87
4,4,92
10,5,91
9,1,99
9,2,83
10,2,63
12,2,34
10,2,85
3,1,37
7,2,42
11,2,72
9,5,75
21,4,43
22,5,24
8,4,17
15,5,35
5,5,35
4,2,75
4,3,17
3,5,83
9,1,16
3,5,100
10,5,25
18,4,37
4,5,53
21,3,86
4,5,91
1,5,21
7,5,84
5,5,38
2,5,26
5,5,37
10,5,91
17,5,92
21,1,62
3,4,94
13,4,91
14,5,10
12,4,54
4,4,22
14,1,36
4,3,98
5,2,66
15,5,82
7,4,91
15,2,65
3,3,25
12,5,78
7,4,79
2,4,29
3,3,50
6,3,10
4,3,33
2,5,38
2,5,75
2,3,44
1,2,80
4,4,74
5,1,35
8,3,13
13,5,19
15,2,30
8,5,41
10,3,96
1,3,82
23,5,16
20,4,77
14,5,91
2,4,16
8,5,79
2,5,78
6,4,37
1,3,90
5,3,18
5,5,89
9,1,37
3,4,99
1,4,93
1,4,27
22,1,72
10,5,90
4,4,71
19,4,37
5,4,30
15,4,11
2,4,20
9,5,86
9,4,15
10,5,85
3,5,32
6,5,65
2,5,32
21,4,100
3,4,40
4,5,87
19,5,14
22,1,61
2,5,73
9,4,42
9,4,54
2,5,72
15,4,39
2,5,35
4,2,41
3,4,13
4,4,19
11,5,84
2,2,61
4,4,13
4,4,15
5,5,14
5,5,47
7,2,35
8,5,32
17,3,65
2,2,57
16,4,76
3,1,30
4,4,70
4,5,77
3,4,46
7,2,67
2,5,51
18,5,82
15,2,58
3,2,98
5,4,88
3,5,87
1,4,12
22,5,87
12,4,70
4,5,43
5,3,89
7,5,23
3,5,35
5,5,80
17,4,26
13,2,27
5,4,22
2,2,31
3,4,91
11,5,18
5,1,88
23,1,96
3,1,44
4,2,96
1,5,15
3,3,49
1,2,69
22,5,36
15,3,87
5,5,40
5,4,30
22,5,96
6,5,25
8,4,47
4,2,34
6,5,98
1,3,31
16,3,65
8,3,85
2,2,86
9,4,42
19,2,94
15,3,11
1,5,31
4,1,16
4,4,29
1,4,36
19,4,62
4,1,52
5,4,97
11,4,56
2,4,90
3,4,72
5,1,22
13,5,77
2,4,17
4,2,24
12,5,18
8,5,46
6,5,77
10,2,42
4,4,19
22,2,94
10,5,65
4,2,80
6,4,69
21,5,100
11,5,28
1,5,54
2,4,100
4,4,26
19,5,25
12,5,80
3,1,32
15,5,16
10,4,28
10,5,91
5,5,89
11,5,83
13,5,27
10,4,80
7,1,61
5,4,47
14,5,83
12,5,78
4,4,54
6,1,66
6,5,15
4,1,27
12,5,53
5,3,82
23,4,34
3,5,56
4,3,57
9,2,41
4,5,97
5,3,62
5,4,61
8,5,48
22,5,18
15,5,34
16,4,31
5,1,95
5,4,63
15,5,34
3,5,79
5,5,63
20,5,15
2,2,65
11,4,46
13,1,31
4,4,75
16,5,99
7,2,45
18,4,83
2,5,94
12,1,66
23,3,63
11,4,90
8,1,99
1,5,87
14,3,96
7,4,11
1,5,58
2,1,53
10,3,27
3,3,96
21,4,55
8,1,71
7,4,76
8,4,27
5,2,18
3,4,75
3,5,28
3,3,26
7,5,25
13,2,82
2,5,19
1,2,79
5,3,61
12,2,21
9,4,16
6,5,20
2,1,46
5,4,61
1,5,62
2,1,16
9,5,25
16,3,85
6,1,88
19,5,93
4,4,67
12,4,54
4,5,53
17,4,88
7,5,14
16,3,72
4,5,68
1,5,59
2,4,91
14,1,31
11,3,83
3,4,28
4,5,99
4,5,33
15,1,68
6,4,44
8,5,36
6,4,73
9,5,67
11,4,46
19,4,23
1,4,49
23,5,42
21,5,99
5,4,68
2,4,37
6,5,10
3,2,46
12,4,86
3,1,93
4,4,19
12,5,43
3,4,44
4,4,63
7,4,81
1,5,90
5,4,57
5,5,12
14,5,40
3,3,23
3,5,86
3,3,21
10,4,42
7,2,43
8,5,92
7,5,32
7,4,95
2,5,66
19,5,11
2,5,23
2,1,34
7,3,28
3,4,56
5,5,35
23,5,39
14,4,50
1,4,12
4,5,93
2,5,68
12,4,87
7,5,16
5,5,57
10,5,23
12,5,45
5,3,77
7,1,53
5,5,79
8,4,31
9,5,100
11,5,46
2,1,13
4,5,96
21,5,67
14,1,84
8,4,31
22,4,88
1,1,49
11,5,47
7,5,69
3,3,30
12,4,56
1,5,74
13,4,16
3,5,37
5,1,88
9,5,84
5,4,62
1,5,96
5,5,27
3,3,55
14,5,74
17,4,80
1,1,66
10,4,11
8,4,49
5,4,91
3,2,20
17,5,49
6,1,37
14,4,94
11,5,93
5,4,86
14,4,71
3,5,88
4,5,15
19,5,61
5,5,14
3,4,88
8,5,50
3,4,15
8,4,59
9,3,14
6,3,21
22,3,83
2,5,64
5,4,13
10,2,12
21,4,53
3,5,37
3,5,54
9,5,17
11,2,13
4,5,37
2,5,24
17,3,52
4,1,100
4,4,24
18,3,52
15,1,95
1,4,88
9,5,34
10,5,36
2,4,27
6,5,40
9,4,66
1,1,86
6,5,45
5,1,33
4,5,19
4,1,63
8,5,47
21,4,62
1,4,96
4,4,23
4,4,99
23,5,46
22,1,34
4,1,93
4,5,24
2,2,11
9,5,78
20,5,54
23,1,40
8,4,14
12,5,28
5,5,57
9,2,90
2,3,14
2,5,85
5,4,76
1,4,35
23,4,46
4,5,66
3,1,17
5,2,59
5,5,97
16,5,53
6,1,83
7,1,90
14,5,54
3,1,31
12,1,34
9,5,99
9,5,86
8,5,26
15,2,84
16,5,37
2,4,46
10,5,64
9,3,71
22,5,83
4,5,100
1,2,22
5,5,52
3,2,15
5,2,93
5,4,52
8,5,90
4,5,76
4,5,19
8,5,56
5,4,86
5,2,16
3,5,29
23,2,84
22,5,55
23,5,86
1,3,38
1,3,68
5,1,80
9,1,50
19,4,26
15,5,52
15,5,18
4,2,56
6,1,71
6,2,63
8,4,100
4,4,97
16,1,17
4,5,28
9,3,68
2,4,12
3,5,91
10,4,30
7,4,41
10,4,23
13,4,20
4,4,56
7,5,30
5,1,37
10,5,41
5,5,24
11,1,52
23,4,15
7,5,78
8,4,84
3,4,38
9,5,100
15,5,97
15,1,26
7,4,19
6,4,60
9,1,76
1,4,43
10,5,86
7,1,82
3,5,26
8,4,97
1,5,63
8,4,12
1,5,61
12,5,75
14,5,90
1,1,63
4,1,15
8,5,21
12,4,25
15,5,24
6,5,72
6,5,22
1,4,56
14,4,43
6,5,99
17,2,76
21,4,89
11,2,87
4,5,90
6,1,11
14,4,78
9,5,94
3,5,63
2,5,97
20,5,30
1,5,43
5,3,26
7,5,30
19,2,59
10,4,38
10,5,100
10,1,66
5,5,63
17,5,58
4,1,10
4,5,26
23,5,68
5,4,30
12,1,93
15,2,12
17,5,20
9,3,70
1,3,13
14,4,56
4,5,69
5,4,100
2,2,42
6,2,74
10,4,55
2,4,60
5,4,11
2,1,22
6,5,30
23,4,43
4,1,50
4,5,38
12,2,81
14,3,63
3,5,28
5,1,73
14,5,57
8,2,47
14,2,44
2,2,66
1,4,74
10,5,46
15,5,55
4,5,52
8,4,16
14,4,27
22,5,50
1,4,26
5,2,11
4,5,21
13,5,67
5,2,69
18,4,96
4,2,19
6,5,93
4,3,64
15,4,98
1,5,21
6,4,77
3,1,81
15,5,56
5,5,42
12,1,46
5,3,21
17,2,53
9,5,18
4,2,25
3,2,55
9,5,69
4,2,28
7,3,13
7,5,77
13,4,84
10,5,48
3,4,40
1,5,45
14,1,79
13,5,24
15,5,68
3,5,93
1,3,28
3,5,55
5,4,68
5,4,65
3,5,65
7,4,94
7,5,26
2,3,61
5,4,56
6,2,77
2,1,94
5,3,55
22,5,62
2,5,13
10,1,40
4,5,64
21,5,75
8,5,67
11,3,25
14,5,80
1,2,99
14,4,23
7,1,87
23,1,73
20,5,60
3,5,28
10,4,80
9,3,72
2,5,62
12,5,11
10,5,89
11,5,40
9,4,57
5,5,91
5,4,34
4,4,25
17,4,48
8,5,29
9,3,67
16,3,42
4,3,97
5,5,20
4,5,63
11,2,13
5,5,52
22,5,59
22,5,13
5,5,40
23,5,95
2,1,33
5,5,39
7,5,56
14,5,54
6,2,92
10,5,48
3,3,34
3,5,27
2,4,18
1,4,40
22,1,46
13,2,35
3,4,74
18,4,70
11,5,68
3,5,11
5,4,30
4,5,18
8,2,31
2,5,48
10,3,75
5,3,97
6,4,62
6,5,51
9,4,31
19,5,79
8,2,16
6,5,92
2,2,17
1,5,77
15,5,14
12,5,12
13,5,65
11,5,20
15,5,73
2,4,29
3,5,71
3,5,46
3,5,45
3,3,87
15,4,26
4,2,13
9,2,40
4,5,81
5,4,55
5,4,78
2,4,25
18,2,37
5,3,67
9,3,87
10,4,55
9,4,83
14,4,19
4,5,44
18,1,44
13,5,87
5,3,98
5,1,21
20,5,40
10,4,95
3,5,33
19,5,65
3,4,49
6,5,92
3,1,64
5,4,16
4,5,90
5,4,32
1,4,29
5,5,91
5,5,88
2,4,62
7,4,56
7,5,45
2,4,100
7,5,86
11,5,38
8,5,14
4,4,49
2,4,84
18,5,30
9,4,74
7,3,84
10,1,32
12,5,68
17,5,77
9,1,36
15,5,84
6,1,12
12,5,68
3,5,80
12,5,13
9,1,61
3,5,60
9,3,23
4,4,33
3,4,30
9,1,84
21,5,24
11,3,99
5,5,23
18,1,53
8,2,18
4,2,23
8,2,37
1,5,13
1,2,66
10,5,26
3,5,34
16,5,37
11,5,89
11,4,91
7,5,45
3,5,38
4,4,29
18,2,56
2,4,48
2,5,66
4,5,58
14,5,81
12,4,24
14,4,32
3,5,25
3,3,51
11,5,52
3,4,69
2,1,74
14,5,93
6,4,70
2,5,95
7,5,98
7,5,64
2,5,90
6,5,64
2,5,22
7,4,13
23,1,66
5,2,73
2,3,60
2,5,14
6,5,76
15,2,45
1,4,71
4,5,17
5,4,86
1,1,94
23,5,42
4,5,28
7,4,99
5,5,13
6,1,21
9,5,95
11,5,77
1,3,67
2,4,71
20,4,15
19,5,70
8,5,21
1,5,59
3,1,31
5,4,69
13,5,98
3,4,47
8,5,95
10,4,53
7,5,93
15,4,28
16,5,74
14,5,37
2,5,80
16,1,74
5,5,56
23,5,83
4,4,45
4,5,61
5,4,57
5,5,25
4,1,70
3,4,46
4,1,21
12,4,93
2,4,59
8,2,78
2,4,23
4,5,14
11,4,46
2,2,67
3,3,69
23,4,94
14,5,40
15,4,34
5,1,74
9,3,38
16,2,80
1,1,23
7,4,61
8,4,90
6,5,63
6,4,13
2,1,18
5,5,35
8,4,100
10,4,49
5,5,88
7,5,37
13,5,11
4,5,99
14,1,11
15,5,81
5,4,18
7,2,15
4,5,11
3,5,57
8,1,58
11,3,54
10,2,71
1,4,89
4,5,48
13,5,40
22,3,45
11,1,53
7,1,89
6,1,23
13,4,29
1,5,37
1,4,68
16,5,42
9,5,100
15,1,49
3,4,10
18,5,16
20,5,84
3,5,44
4,4,50
3,4,11
13,1,22
10,5,74
1,5,48
2,1,65
5,4,91
13,5,29
9,5,96
18,1,41
16,4,63
1,4,34
3,3,15
5,5,62
2,1,98
15,4,41
15,1,43
15,5,10
10,5,56
1,1,99
11,4,46
10,4,41
14,1,52
4,5,58
4,5,31
2,5,88
6,5,22
5,5,39
19,5,59
7,5,24
4,3,65
6,4,83
10,5,92
8,4,24
1,5,54
8,1,31
5,1,83
18,5,35
4,5,60
1,5,43
16,2,11
3,5,45
1,5,88
19,3,85
13,5,90
11,2,30
5,1,30
11,4,84
2,5,20
8,4,12
5,4,22
10,5,23
2,5,83
22,5,29
6,3,100
11,5,62
3,1,86
12,4,70
23,5,45
7,5,46
5,4,97
4,3,12
2,5,67
12,1,40
1,4,46
3,5,67
15,5,39
5,2,49
4,3,60
16,5,61
4,1,29
15,5,40
4,4,59
6,4,61
5,5,43
1,2,19
3,5,81
2,4,50
2,3,51
5,5,64
6,1,56
2,4,67
14,5,62
14,4,54
7,4,56
14,4,26
3,5,74
20,4,87
1,4,70
2,1,54
5,3,66
1,2,32
11,4,35
5,5,59
4,5,41
11,3,77
10,5,92
3,2,88
10,4,88
20,2,72
13,5,39
2,3,23
3,1,47
11,4,44
10,5,84
7,5,71
2,4,53
2,5,98
7,5,37
10,5,30
2,1,85
3,4,97
4,4,11
3,1,83
4,4,70
13,1,21
4,5,52
14,5,58
8,2,64
15,5,62
5,2,37
4,5,19
13,4,83
14,1,12
12,5,24
1,3,38
13,5,31
11,5,70
12,4,25
9,5,52
4,5,79
3,5,93
9,2,78
1,2,69
6,4,68
11,1,25
9,1,29
12,5,75
15,2,88
2,3,54
5,2,46
4,4,99
2,5,13
20,4,87
8,1,96
13,4,61
6,4,75
4,4,62
4,1,52
4,5,32
8,1,39
5,5,83
2,5,19
14,3,95
16,4,53
4,4,93
3,2,29
7,3,22
9,2,81
11,1,30
3,4,73
9,4,43
5,4,42
14,5,99
10,2,76
7,4,71
5,5,51
3,4,15
8,4,11
6,4,51
13,3,32
1,4,27
4,5,63
17,1,29
3,5,20
6,2,60
6,4,70
2,4,91
1,4,38
8,5,59
6,4,81
10,2,82
5,2,58
20,3,20
1,1,51
2,2,76
2,1,66
5,4,35
10,4,73
9,4,89
5,2,47
10,3,80
10,4,50
7,5,49
15,1,73
7,5,62
7,1,20
18,1,75
6,5,30
2,5,69
9,4,98
3,1,32
5,2,43
2,5,25
11,4,60
5,4,56
13,3,86
13,5,88
14,4,55
1,3,68
10,4,41
10,2,85
15,2,90
13,2,68
20,4,53
7,4,20
5,5,90
3,4,44
13,5,56
13,5,45
5,2,68
11,4,40
2,3,26
13,1,65
17,5,27
2,1,30
8,5,59
7,3,56
13,5,22
8,5,14
4,3,43
16,5,46
6,4,89
4,5,38
16,5,15
3,5,25
17,4,81
3,5,87
21,5,19
5,3,47
5,4,91
9,5,18
7,4,39
10,1,92
1,1,74
5,1,44
5,4,56
23,4,49
12,5,83
15,5,26
2,2,66
3,5,80
4,5,35
16,4,31
7,5,54
7,5,20
4,3,18
16,4,12
2,1,24
1,5,86
5,3,77
2,4,23
14,1,100
10,4,23
10,5,74
10,2,11
5,5,85
5,5,66
2,5,92
6,5,16
1,4,19
13,5,19
6,5,83
2,1,51
17,5,77
3,4,68
23,4,33
1,3,68
1,2,93
3,5,61
15,5,58
9,5,48
2,5,86
9,5,15
12,4,90
10,4,60
3,1,77
2,1,77
2,5,64
2,2,47
7,4,39
6,1,51
3,2,56
10,2,37
4,1,71
7,3,99
7,5,33
6,5,69
1,4,26
5,4,28
5,4,45
2,5,85
2,1,19
7,3,21
6,5,33
17,5,58
1,5,100
10,1,100
5,5,88
15,4,45
19,4,39
2,2,17
5,1,12
3,3,91
16,4,94
8,2,64
12,5,36
1,5,14
8,4,50
4,5,32
9,5,31
4,2,96
7,4,65
9,3,32
9,5,75
21,4,91
5,3,67
5,1,14
22,4,85
1,4,43
17,5,31
11,5,23
5,1,85
19,4,72
