ProductID,Total_Products_Sold
4	,	62
5	,	67
2	,	55
5	,	83
1	,	81
3	,	57
4	,	47
5	,	48
1	,	39
5	,	12
1	,	52
5	,	11
1	,	26
5	,	51
3	,	53
1	,	19
1	,	55
1	,	99
1	,	37
1	,	97
5	,	53
4	,	14
4	,	71
4	,	41
5	,	27
4	,	19
1	,	34
5	,	97
1	,	69
2	,	82
5	,	66
2	,	54
5	,	75
5	,	63
4	,	49
5	,	64
5	,	36
5	,	90
1	,	26
1	,	34
4	,	86
5	,	76
5	,	15
3	,	48
5	,	38
1	,	34
5	,	83
5	,	48
5	,	25
2	,	21
2	,	27
5	,	24
4	,	86
2	,	27
5	,	98
4	,	33
4	,	48
5	,	50
4	,	96
1	,	41
4	,	53
1	,	23
1	,	89
4	,	66
5	,	35
1	,	71
4	,	19
4	,	28
4	,	57
3	,	55
5	,	57
4	,	35
2	,	33
5	,	54
5	,	61
5	,	50
1	,	33
5	,	38
5	,	20
3	,	21
4	,	54
5	,	76
1	,	95
2	,	72
5	,	39
5	,	96
5	,	74
1	,	64
5	,	70
2	,	57
4	,	16
5	,	83
1	,	26
5	,	46
5	,	27
5	,	44
5	,	50
4	,	39
4	,	36
4	,	22
3	,	88
4	,	43
4	,	47
5	,	14
1	,	88
2	,	49
4	,	53
2	,	96
1	,	62
1	,	75
4	,	10
4	,	56
4	,	90
4	,	34
2	,	16
4	,	38
4	,	46
4	,	77
5	,	10
5	,	98
5	,	67
3	,	65
4	,	41
2	,	41
2	,	97
4	,	59
2	,	47
5	,	93
5	,	57
2	,	82
4	,	51
5	,	76
1	,	35
3	,	39
5	,	22
5	,	73
4	,	90
5	,	47
4	,	75
1	,	81
2	,	32
5	,	18
5	,	32
4	,	35
5	,	44
4	,	50
4	,	86
5	,	20
4	,	32
4	,	89
5	,	14
1	,	24
4	,	19
4	,	44
2	,	59
5	,	47
5	,	67
5	,	68
5	,	24
5	,	100
5	,	97
5	,	31
5	,	15
1	,	17
2	,	69
2	,	38
5	,	58
2	,	65
3	,	79
5	,	28
5	,	66
1	,	83
4	,	100
1	,	91
5	,	53
1	,	49
2	,	25
4	,	22
3	,	37
2	,	13
5	,	58
4	,	79
5	,	90
5	,	97
4	,	85
5	,	12
5	,	14
5	,	55
1	,	100
4	,	51
1	,	53
5	,	93
3	,	99
3	,	27
4	,	97
4	,	43
4	,	21
3	,	14
5	,	80
5	,	38
1	,	66
1	,	42
5	,	37
4	,	98
3	,	35
4	,	76
1	,	55
5	,	87
5	,	38
4	,	96
2	,	91
5	,	89
4	,	20
5	,	90
5	,	35
4	,	94
1	,	90
2	,	33
4	,	65
4	,	26
5	,	88
4	,	18
5	,	31
5	,	22
5	,	78
5	,	45
1	,	40
5	,	90
2	,	40
2	,	44
3	,	85
5	,	80
2	,	29
4	,	80
1	,	38
5	,	12
4	,	57
2	,	53
1	,	96
4	,	13
5	,	43
2	,	47
5	,	55
5	,	93
3	,	22
4	,	55
5	,	52
2	,	97
4	,	81
3	,	92
4	,	30
5	,	17
5	,	74
5	,	27
4	,	98
4	,	23
5	,	48
3	,	52
5	,	63
4	,	100
4	,	57
4	,	42
4	,	37
1	,	62
4	,	66
1	,	81
4	,	59
5	,	45
5	,	42
2	,	75
5	,	47
2	,	80
4	,	61
3	,	27
4	,	49
4	,	93
4	,	83
3	,	27
5	,	33
4	,	77
4	,	48
4	,	70
5	,	50
4	,	40
3	,	33
5	,	81
3	,	14
5	,	67
5	,	76
4	,	70
5	,	69
1	,	89
1	,	49
1	,	84
5	,	89
4	,	23
5	,	31
4	,	95
1	,	92
2	,	90
5	,	83
2	,	24
5	,	76
1	,	64
3	,	94
5	,	58
5	,	36
5	,	10
5	,	43
5	,	53
5	,	63
5	,	34
5	,	20
2	,	51
1	,	71
5	,	88
5	,	38
5	,	55
5	,	72
4	,	31
1	,	86
4	,	77
1	,	74
5	,	91
3	,	60
4	,	16
1	,	75
5	,	52
5	,	83
2	,	99
5	,	73
4	,	47
5	,	97
2	,	94
5	,	83
5	,	32
1	,	85
1	,	50
5	,	43
5	,	87
5	,	35
3	,	38
1	,	50
5	,	19
5	,	43
5	,	61
1	,	57
5	,	13
4	,	87
5	,	54
1	,	98
4	,	98
2	,	51
3	,	44
2	,	62
5	,	84
5	,	95
5	,	49
5	,	59
1	,	36
2	,	43
5	,	52
1	,	23
1	,	56
4	,	34
5	,	35
3	,	89
5	,	63
2	,	77
4	,	96
5	,	97
4	,	60
2	,	87
4	,	48
2	,	56
3	,	79
5	,	53
3	,	49
5	,	14
4	,	94
5	,	32
5	,	72
3	,	60
2	,	69
5	,	47
4	,	23
2	,	66
4	,	92
3	,	100
2	,	26
4	,	94
2	,	38
4	,	32
5	,	69
5	,	90
5	,	78
4	,	36
5	,	89
5	,	44
1	,	54
2	,	33
1	,	62
2	,	20
2	,	26
3	,	87
2	,	18
2	,	42
1	,	79
3	,	54
1	,	90
5	,	27
4	,	15
4	,	74
5	,	58
5	,	55
5	,	34
4	,	45
4	,	36
3	,	16
4	,	77
4	,	72
5	,	64
5	,	79
5	,	25
4	,	75
5	,	27
1	,	74
2	,	42
5	,	34
5	,	36
4	,	80
4	,	86
5	,	54
1	,	92
5	,	34
5	,	30
5	,	14
5	,	18
5	,	85
5	,	37
4	,	39
5	,	95
5	,	34
5	,	20
4	,	17
5	,	92
4	,	70
3	,	51
4	,	26
4	,	32
4	,	49
4	,	11
5	,	40
4	,	11
5	,	61
5	,	66
4	,	76
4	,	30
5	,	89
1	,	89
4	,	77
4	,	81
5	,	93
4	,	89
5	,	61
1	,	64
5	,	88
5	,	33
5	,	11
5	,	66
5	,	37
5	,	72
5	,	19
5	,	33
5	,	68
4	,	76
5	,	52
3	,	21
2	,	83
4	,	30
4	,	23
3	,	51
4	,	39
3	,	81
2	,	52
5	,	10
1	,	62
4	,	88
4	,	92
5	,	49
1	,	53
1	,	78
3	,	61
4	,	76
5	,	94
2	,	48
1	,	55
5	,	30
5	,	22
4	,	31
4	,	93
4	,	95
1	,	89
5	,	54
4	,	17
5	,	51
4	,	11
5	,	69
5	,	82
5	,	69
2	,	59
5	,	40
4	,	61
5	,	55
4	,	51
5	,	81
5	,	55
5	,	11
5	,	29
5	,	22
1	,	23
1	,	78
5	,	64
3	,	47
1	,	12
4	,	99
3	,	71
3	,	82
1	,	81
1	,	43
4	,	66
5	,	45
4	,	48
1	,	36
4	,	92
3	,	46
4	,	29
3	,	61
5	,	56
3	,	92
5	,	66
5	,	85
5	,	32
5	,	50
5	,	53
4	,	50
5	,	93
5	,	92
3	,	95
2	,	70
2	,	51
4	,	32
1	,	78
1	,	49
4	,	90
5	,	34
5	,	85
3	,	72
4	,	49
3	,	25
1	,	57
1	,	82
5	,	15
5	,	95
5	,	58
5	,	69
4	,	52
3	,	98
3	,	35
4	,	50
5	,	64
1	,	58
4	,	24
5	,	70
3	,	78
5	,	83
5	,	76
4	,	19
5	,	86
1	,	62
1	,	33
4	,	79
5	,	19
1	,	35
3	,	19
4	,	71
5	,	46
5	,	21
5	,	100
4	,	23
5	,	82
2	,	27
5	,	35
3	,	80
4	,	79
5	,	31
1	,	16
1	,	36
5	,	59
5	,	80
1	,	50
5	,	38
5	,	49
4	,	28
1	,	97
4	,	84
1	,	90
5	,	43
5	,	83
1	,	93
3	,	12
4	,	33
5	,	93
5	,	49
2	,	19
5	,	85
4	,	10
4	,	66
5	,	63
1	,	51
5	,	52
1	,	84
5	,	57
4	,	25
1	,	25
4	,	33
4	,	64
4	,	84
3	,	63
3	,	79
3	,	65
4	,	64
4	,	23
5	,	29
4	,	86
5	,	73
4	,	34
2	,	50
2	,	62
2	,	12
4	,	68
4	,	26
5	,	64
5	,	28
2	,	48
4	,	76
4	,	11
2	,	14
5	,	37
4	,	68
5	,	17
1	,	83
5	,	95
2	,	95
4	,	71
5	,	79
4	,	94
4	,	54
2	,	64
4	,	22
4	,	59
5	,	88
1	,	54
5	,	58
2	,	41
4	,	34
1	,	87
4	,	92
5	,	91
1	,	99
2	,	83
2	,	63
2	,	34
2	,	85
1	,	37
2	,	42
2	,	72
5	,	75
4	,	43
5	,	24
4	,	17
5	,	35
5	,	35
2	,	75
3	,	17
5	,	83
1	,	16
5	,	100
5	,	25
4	,	37
5	,	53
3	,	86
5	,	91
5	,	21
5	,	84
5	,	38
5	,	26
5	,	37
5	,	91
5	,	92
1	,	62
4	,	94
4	,	91
5	,	10
4	,	54
4	,	22
1	,	36
3	,	98
2	,	66
5	,	82
4	,	91
2	,	65
3	,	25
5	,	78
4	,	79
4	,	29
3	,	50
3	,	10
3	,	33
5	,	38
5	,	75
3	,	44
2	,	80
4	,	74
1	,	35
3	,	13
5	,	19
2	,	30
5	,	41
3	,	96
3	,	82
5	,	16
4	,	77
5	,	91
4	,	16
5	,	79
5	,	78
4	,	37
3	,	90
3	,	18
5	,	89
1	,	37
4	,	99
4	,	93
4	,	27
1	,	72
5	,	90
4	,	71
4	,	37
4	,	30
4	,	11
4	,	20
5	,	86
4	,	15
5	,	85
5	,	32
5	,	65
5	,	32
4	,	100
4	,	40
5	,	87
5	,	14
1	,	61
5	,	73
4	,	42
4	,	54
5	,	72
4	,	39
5	,	35
2	,	41
4	,	13
4	,	19
5	,	84
2	,	61
4	,	13
4	,	15
5	,	14
5	,	47
2	,	35
5	,	32
3	,	65
2	,	57
4	,	76
1	,	30
4	,	70
5	,	77
4	,	46
2	,	67
5	,	51
5	,	82
2	,	58
2	,	98
4	,	88
5	,	87
4	,	12
5	,	87
4	,	70
5	,	43
3	,	89
5	,	23
5	,	35
5	,	80
4	,	26
2	,	27
4	,	22
2	,	31
4	,	91
5	,	18
1	,	88
1	,	96
1	,	44
2	,	96
5	,	15
3	,	49
2	,	69
5	,	36
3	,	87
5	,	40
4	,	30
5	,	96
5	,	25
4	,	47
2	,	34
5	,	98
3	,	31
3	,	65
3	,	85
2	,	86
4	,	42
2	,	94
3	,	11
5	,	31
1	,	16
4	,	29
4	,	36
4	,	62
1	,	52
4	,	97
4	,	56
4	,	90
4	,	72
1	,	22
5	,	77
4	,	17
2	,	24
5	,	18
5	,	46
5	,	77
2	,	42
4	,	19
2	,	94
5	,	65
2	,	80
4	,	69
5	,	100
5	,	28
5	,	54
4	,	100
4	,	26
5	,	25
5	,	80
1	,	32
5	,	16
4	,	28
5	,	91
5	,	89
5	,	83
5	,	27
4	,	80
1	,	61
4	,	47
5	,	83
5	,	78
4	,	54
1	,	66
5	,	15
1	,	27
5	,	53
3	,	82
4	,	34
5	,	56
3	,	57
2	,	41
5	,	97
3	,	62
4	,	61
5	,	48
5	,	18
5	,	34
4	,	31
1	,	95
4	,	63
5	,	34
5	,	79
5	,	63
5	,	15
2	,	65
4	,	46
1	,	31
4	,	75
5	,	99
2	,	45
4	,	83
5	,	94
1	,	66
3	,	63
4	,	90
1	,	99
5	,	87
3	,	96
4	,	11
5	,	58
1	,	53
3	,	27
3	,	96
4	,	55
1	,	71
4	,	76
4	,	27
2	,	18
4	,	75
5	,	28
3	,	26
5	,	25
2	,	82
5	,	19
2	,	79
3	,	61
2	,	21
4	,	16
5	,	20
1	,	46
4	,	61
5	,	62
1	,	16
5	,	25
3	,	85
1	,	88
5	,	93
4	,	67
4	,	54
5	,	53
4	,	88
5	,	14
3	,	72
5	,	68
5	,	59
4	,	91
1	,	31
3	,	83
4	,	28
5	,	99
5	,	33
1	,	68
4	,	44
5	,	36
4	,	73
5	,	67
4	,	46
4	,	23
4	,	49
5	,	42
5	,	99
4	,	68
4	,	37
5	,	10
2	,	46
4	,	86
1	,	93
4	,	19
5	,	43
4	,	44
4	,	63
4	,	81
5	,	90
4	,	57
5	,	12
5	,	40
3	,	23
5	,	86
3	,	21
4	,	42
2	,	43
5	,	92
5	,	32
4	,	95
5	,	66
5	,	11
5	,	23
1	,	34
3	,	28
4	,	56
5	,	35
5	,	39
4	,	50
4	,	12
5	,	93
5	,	68
4	,	87
5	,	16
5	,	57
5	,	23
5	,	45
3	,	77
1	,	53
5	,	79
4	,	31
5	,	100
5	,	46
1	,	13
5	,	96
5	,	67
1	,	84
4	,	31
4	,	88
1	,	49
5	,	47
5	,	69
3	,	30
4	,	56
5	,	74
4	,	16
5	,	37
1	,	88
5	,	84
4	,	62
5	,	96
5	,	27
3	,	55
5	,	74
4	,	80
1	,	66
4	,	11
4	,	49
4	,	91
2	,	20
5	,	49
1	,	37
4	,	94
5	,	93
4	,	86
4	,	71
5	,	88
5	,	15
5	,	61
5	,	14
4	,	88
5	,	50
4	,	15
4	,	59
3	,	14
3	,	21
3	,	83
5	,	64
4	,	13
2	,	12
4	,	53
5	,	37
5	,	54
5	,	17
2	,	13
5	,	37
5	,	24
3	,	52
1	,	100
4	,	24
3	,	52
1	,	95
4	,	88
5	,	34
5	,	36
4	,	27
5	,	40
4	,	66
1	,	86
5	,	45
1	,	33
5	,	19
1	,	63
5	,	47
4	,	62
4	,	96
4	,	23
4	,	99
5	,	46
1	,	34
1	,	93
5	,	24
2	,	11
5	,	78
5	,	54
1	,	40
4	,	14
5	,	28
5	,	57
2	,	90
3	,	14
5	,	85
4	,	76
4	,	35
4	,	46
5	,	66
1	,	17
2	,	59
5	,	97
5	,	53
1	,	83
1	,	90
5	,	54
1	,	31
1	,	34
5	,	99
5	,	86
5	,	26
2	,	84
5	,	37
4	,	46
5	,	64
3	,	71
5	,	83
5	,	100
2	,	22
5	,	52
2	,	15
2	,	93
4	,	52
5	,	90
5	,	76
5	,	19
5	,	56
4	,	86
2	,	16
5	,	29
2	,	84
5	,	55
5	,	86
3	,	38
3	,	68
1	,	80
1	,	50
4	,	26
5	,	52
5	,	18
2	,	56
1	,	71
2	,	63
4	,	100
4	,	97
1	,	17
5	,	28
3	,	68
4	,	12
5	,	91
4	,	30
4	,	41
4	,	23
4	,	20
4	,	56
5	,	30
1	,	37
5	,	41
5	,	24
1	,	52
4	,	15
5	,	78
4	,	84
4	,	38
5	,	100
5	,	97
1	,	26
4	,	19
4	,	60
1	,	76
4	,	43
5	,	86
1	,	82
5	,	26
4	,	97
5	,	63
4	,	12
5	,	61
5	,	75
5	,	90
1	,	63
1	,	15
5	,	21
4	,	25
5	,	24
5	,	72
5	,	22
4	,	56
4	,	43
5	,	99
2	,	76
4	,	89
2	,	87
5	,	90
1	,	11
4	,	78
5	,	94
5	,	63
5	,	97
5	,	30
5	,	43
3	,	26
5	,	30
2	,	59
4	,	38
5	,	100
1	,	66
5	,	63
5	,	58
1	,	10
5	,	26
5	,	68
4	,	30
1	,	93
2	,	12
5	,	20
3	,	70
3	,	13
4	,	56
5	,	69
4	,	100
2	,	42
2	,	74
4	,	55
4	,	60
4	,	11
1	,	22
5	,	30
4	,	43
1	,	50
5	,	38
2	,	81
3	,	63
5	,	28
1	,	73
5	,	57
2	,	47
2	,	44
2	,	66
4	,	74
5	,	46
5	,	55
5	,	52
4	,	16
4	,	27
5	,	50
4	,	26
2	,	11
5	,	21
5	,	67
2	,	69
4	,	96
2	,	19
5	,	93
3	,	64
4	,	98
5	,	21
4	,	77
1	,	81
5	,	56
5	,	42
1	,	46
3	,	21
2	,	53
5	,	18
2	,	25
2	,	55
5	,	69
2	,	28
3	,	13
5	,	77
4	,	84
5	,	48
4	,	40
5	,	45
1	,	79
5	,	24
5	,	68
5	,	93
3	,	28
5	,	55
4	,	68
4	,	65
5	,	65
4	,	94
5	,	26
3	,	61
4	,	56
2	,	77
1	,	94
3	,	55
5	,	62
5	,	13
1	,	40
5	,	64
5	,	75
5	,	67
3	,	25
5	,	80
2	,	99
4	,	23
1	,	87
1	,	73
5	,	60
5	,	28
4	,	80
3	,	72
5	,	62
5	,	11
5	,	89
5	,	40
4	,	57
5	,	91
4	,	34
4	,	25
4	,	48
5	,	29
3	,	67
3	,	42
3	,	97
5	,	20
5	,	63
2	,	13
5	,	52
5	,	59
5	,	13
5	,	40
5	,	95
1	,	33
5	,	39
5	,	56
5	,	54
2	,	92
5	,	48
3	,	34
5	,	27
4	,	18
4	,	40
1	,	46
2	,	35
4	,	74
4	,	70
5	,	68
5	,	11
4	,	30
5	,	18
2	,	31
5	,	48
3	,	75
3	,	97
4	,	62
5	,	51
4	,	31
5	,	79
2	,	16
5	,	92
2	,	17
5	,	77
5	,	14
5	,	12
5	,	65
5	,	20
5	,	73
4	,	29
5	,	71
5	,	46
5	,	45
3	,	87
4	,	26
2	,	13
2	,	40
5	,	81
4	,	55
4	,	78
4	,	25
2	,	37
3	,	67
3	,	87
4	,	55
4	,	83
4	,	19
5	,	44
1	,	44
5	,	87
3	,	98
1	,	21
5	,	40
4	,	95
5	,	33
5	,	65
4	,	49
5	,	92
1	,	64
4	,	16
5	,	90
4	,	32
4	,	29
5	,	91
5	,	88
4	,	62
4	,	56
5	,	45
4	,	100
5	,	86
5	,	38
5	,	14
4	,	49
4	,	84
5	,	30
4	,	74
3	,	84
1	,	32
5	,	68
5	,	77
1	,	36
5	,	84
1	,	12
5	,	68
5	,	80
5	,	13
1	,	61
5	,	60
3	,	23
4	,	33
4	,	30
1	,	84
5	,	24
3	,	99
5	,	23
1	,	53
2	,	18
2	,	23
2	,	37
5	,	13
2	,	66
5	,	26
5	,	34
5	,	37
5	,	89
4	,	91
5	,	45
5	,	38
4	,	29
2	,	56
4	,	48
5	,	66
5	,	58
5	,	81
4	,	24
4	,	32
5	,	25
3	,	51
5	,	52
4	,	69
1	,	74
5	,	93
4	,	70
5	,	95
5	,	98
5	,	64
5	,	90
5	,	64
5	,	22
4	,	13
1	,	66
2	,	73
3	,	60
5	,	14
5	,	76
2	,	45
4	,	71
5	,	17
4	,	86
1	,	94
5	,	42
5	,	28
4	,	99
5	,	13
1	,	21
5	,	95
5	,	77
3	,	67
4	,	71
4	,	15
5	,	70
5	,	21
5	,	59
1	,	31
4	,	69
5	,	98
4	,	47
5	,	95
4	,	53
5	,	93
4	,	28
5	,	74
5	,	37
5	,	80
1	,	74
5	,	56
5	,	83
4	,	45
5	,	61
4	,	57
5	,	25
1	,	70
4	,	46
1	,	21
4	,	93
4	,	59
2	,	78
4	,	23
5	,	14
4	,	46
2	,	67
3	,	69
4	,	94
5	,	40
4	,	34
1	,	74
3	,	38
2	,	80
1	,	23
4	,	61
4	,	90
5	,	63
4	,	13
1	,	18
5	,	35
4	,	100
4	,	49
5	,	88
5	,	37
5	,	11
5	,	99
1	,	11
5	,	81
4	,	18
2	,	15
5	,	11
5	,	57
1	,	58
3	,	54
2	,	71
4	,	89
5	,	48
5	,	40
3	,	45
1	,	53
1	,	89
1	,	23
4	,	29
5	,	37
4	,	68
5	,	42
5	,	100
1	,	49
4	,	10
5	,	16
5	,	84
5	,	44
4	,	50
4	,	11
1	,	22
5	,	74
5	,	48
1	,	65
4	,	91
5	,	29
5	,	96
1	,	41
4	,	63
4	,	34
3	,	15
5	,	62
1	,	98
4	,	41
1	,	43
5	,	10
5	,	56
1	,	99
4	,	46
4	,	41
1	,	52
5	,	58
5	,	31
5	,	88
5	,	22
5	,	39
5	,	59
5	,	24
3	,	65
4	,	83
5	,	92
4	,	24
5	,	54
1	,	31
1	,	83
5	,	35
5	,	60
5	,	43
2	,	11
5	,	45
5	,	88
3	,	85
5	,	90
2	,	30
1	,	30
4	,	84
5	,	20
4	,	12
4	,	22
5	,	23
5	,	83
5	,	29
3	,	100
5	,	62
1	,	86
4	,	70
5	,	45
5	,	46
4	,	97
3	,	12
5	,	67
1	,	40
4	,	46
5	,	67
5	,	39
2	,	49
3	,	60
5	,	61
1	,	29
5	,	40
4	,	59
4	,	61
5	,	43
2	,	19
5	,	81
4	,	50
3	,	51
5	,	64
1	,	56
4	,	67
5	,	62
4	,	54
4	,	56
4	,	26
5	,	74
4	,	87
4	,	70
1	,	54
3	,	66
2	,	32
4	,	35
5	,	59
5	,	41
3	,	77
5	,	92
2	,	88
4	,	88
2	,	72
5	,	39
3	,	23
1	,	47
4	,	44
5	,	84
5	,	71
4	,	53
5	,	98
5	,	37
5	,	30
1	,	85
4	,	97
4	,	11
1	,	83
4	,	70
1	,	21
5	,	52
5	,	58
2	,	64
5	,	62
2	,	37
5	,	19
4	,	83
1	,	12
5	,	24
3	,	38
5	,	31
5	,	70
4	,	25
5	,	52
5	,	79
5	,	93
2	,	78
2	,	69
4	,	68
1	,	25
1	,	29
5	,	75
2	,	88
3	,	54
2	,	46
4	,	99
5	,	13
4	,	87
1	,	96
4	,	61
4	,	75
4	,	62
1	,	52
5	,	32
1	,	39
5	,	83
5	,	19
3	,	95
4	,	53
4	,	93
2	,	29
3	,	22
2	,	81
1	,	30
4	,	73
4	,	43
4	,	42
5	,	99
2	,	76
4	,	71
5	,	51
4	,	15
4	,	11
4	,	51
3	,	32
4	,	27
5	,	63
1	,	29
5	,	20
2	,	60
4	,	70
4	,	91
4	,	38
5	,	59
4	,	81
2	,	82
2	,	58
3	,	20
1	,	51
2	,	76
1	,	66
4	,	35
4	,	73
4	,	89
2	,	47
3	,	80
4	,	50
5	,	49
1	,	73
5	,	62
1	,	20
1	,	75
5	,	30
5	,	69
4	,	98
1	,	32
2	,	43
5	,	25
4	,	60
4	,	56
3	,	86
5	,	88
4	,	55
3	,	68
4	,	41
2	,	85
2	,	90
2	,	68
4	,	53
4	,	20
5	,	90
4	,	44
5	,	56
5	,	45
2	,	68
4	,	40
3	,	26
1	,	65
5	,	27
1	,	30
5	,	59
3	,	56
5	,	22
5	,	14
3	,	43
5	,	46
4	,	89
5	,	38
5	,	15
5	,	25
4	,	81
5	,	87
5	,	19
3	,	47
4	,	91
5	,	18
4	,	39
1	,	92
1	,	74
1	,	44
4	,	56
4	,	49
5	,	83
5	,	26
2	,	66
5	,	80
5	,	35
4	,	31
5	,	54
5	,	20
3	,	18
4	,	12
1	,	24
5	,	86
3	,	77
4	,	23
1	,	100
4	,	23
5	,	74
2	,	11
5	,	85
5	,	66
5	,	92
5	,	16
4	,	19
5	,	19
5	,	83
1	,	51
5	,	77
4	,	68
4	,	33
3	,	68
2	,	93
5	,	61
5	,	58
5	,	48
5	,	86
5	,	15
4	,	90
4	,	60
1	,	77
1	,	77
5	,	64
2	,	47
4	,	39
1	,	51
2	,	56
2	,	37
1	,	71
3	,	99
5	,	33
5	,	69
4	,	26
4	,	28
4	,	45
5	,	85
1	,	19
3	,	21
5	,	33
5	,	58
5	,	100
1	,	100
5	,	88
4	,	45
4	,	39
2	,	17
1	,	12
3	,	91
4	,	94
2	,	64
5	,	36
5	,	14
4	,	50
5	,	32
5	,	31
2	,	96
4	,	65
3	,	32
5	,	75
4	,	91
3	,	67
1	,	14
4	,	85
4	,	43
5	,	31
5	,	23
1	,	85
4	,	72
4	,	95
5	,	57
1	,	70
4	,	43
3	,	85
2	,	54
4	,	44
4	,	16
5	,	22
4	,	26
1	,	23
5	,	14
4	,	88
1	,	68
1	,	78
5	,	18
1	,	20
4	,	13
5	,	48
2	,	32
4	,	34
3	,	53
4	,	61
2	,	12
4	,	36
5	,	81
4	,	77
2	,	71
4	,	98
4	,	79
3	,	80
4	,	49
5	,	54
4	,	100
1	,	82
4	,	52
4	,	98
5	,	27
5	,	17
4	,	41
4	,	84
4	,	54
1	,	23
5	,	35
4	,	36
3	,	90
4	,	41
5	,	43
2	,	56
1	,	11
5	,	94
4	,	57
3	,	35
1	,	78
5	,	68
4	,	48
5	,	22
5	,	64
5	,	87
5	,	25
5	,	65
5	,	29
5	,	67
4	,	20
3	,	62
2	,	86
5	,	95
5	,	65
5	,	97
5	,	10
4	,	21
5	,	64
4	,	14
5	,	26
5	,	61
4	,	98
5	,	80
5	,	45
4	,	64
5	,	94
5	,	48
2	,	44
5	,	78
5	,	15
5	,	53
5	,	100
5	,	78
5	,	38
1	,	99
4	,	26
4	,	76
1	,	60
2	,	60
5	,	96
4	,	75
1	,	71
4	,	34
5	,	31
1	,	44
1	,	81
4	,	20
4	,	28
4	,	58
5	,	15
5	,	35
5	,	93
5	,	88
3	,	40
1	,	29
4	,	90
5	,	17
5	,	44
5	,	82
1	,	77
4	,	80
1	,	79
5	,	59
2	,	23
1	,	16
1	,	66
4	,	52
5	,	71
5	,	34
4	,	64
4	,	57
4	,	35
4	,	23
5	,	32
5	,	79
4	,	76
5	,	40
5	,	76
5	,	45
4	,	17
3	,	83
1	,	60
5	,	85
1	,	24
5	,	48
2	,	82
4	,	25
5	,	39
4	,	38
2	,	66
3	,	18
4	,	12
1	,	83
4	,	74
5	,	12
5	,	58
4	,	85
4	,	63
4	,	43
3	,	53
1	,	37
1	,	34
3	,	13
3	,	49
5	,	72
5	,	76
5	,	91
4	,	21
4	,	31
1	,	76
4	,	48
3	,	35
4	,	42
1	,	90
1	,	52
5	,	15
5	,	38
5	,	78
2	,	83
4	,	55
1	,	32
5	,	100
4	,	39
2	,	84
1	,	54
1	,	74
5	,	63
5	,	57
5	,	60
2	,	82
5	,	41
4	,	55
2	,	58
5	,	61
5	,	78
5	,	77
1	,	37
4	,	98
5	,	84
4	,	84
2	,	23
1	,	33
5	,	66
1	,	59
3	,	14
5	,	86
3	,	12
5	,	63
5	,	57
5	,	82
5	,	56
1	,	69
4	,	59
4	,	99
5	,	94
4	,	52
1	,	30
5	,	33
5	,	91
2	,	97
5	,	84
3	,	82
4	,	34
4	,	80
2	,	62
5	,	84
1	,	100
4	,	20
4	,	54
5	,	75
4	,	10
4	,	46
5	,	10
4	,	75
3	,	74
1	,	66
2	,	68
1	,	13
2	,	41
4	,	30
1	,	44
1	,	10
2	,	18
1	,	73
2	,	23
3	,	92
2	,	95
4	,	96
5	,	66
5	,	32
4	,	74
4	,	45
1	,	36
1	,	63
4	,	99
2	,	58
4	,	81
4	,	16
2	,	80
1	,	63
1	,	100
5	,	84
5	,	74
5	,	14
5	,	85
2	,	80
5	,	73
1	,	11
1	,	88
1	,	43
5	,	78
3	,	15
2	,	41
4	,	10
4	,	93
4	,	56
5	,	41
2	,	93
1	,	93
4	,	46
5	,	95
5	,	36
4	,	23
5	,	95
4	,	87
1	,	45
4	,	65
1	,	78
5	,	49
5	,	38
3	,	86
5	,	21
5	,	30
5	,	59
4	,	47
4	,	56
4	,	21
5	,	81
2	,	21
1	,	66
5	,	42
4	,	36
4	,	80
3	,	87
1	,	88
1	,	82
3	,	100
5	,	67
5	,	33
5	,	90
2	,	57
1	,	60
4	,	79
4	,	42
5	,	61
4	,	92
1	,	42
4	,	68
1	,	33
4	,	13
5	,	22
2	,	43
5	,	34
5	,	29
4	,	32
5	,	35
1	,	85
5	,	26
4	,	82
3	,	78
4	,	36
4	,	100
4	,	26
5	,	87
5	,	30
4	,	81
4	,	37
4	,	82
5	,	31
5	,	72
5	,	42
4	,	38
4	,	28
5	,	12
5	,	24
2	,	37
5	,	97
5	,	24
5	,	41
5	,	25
5	,	79
2	,	92
5	,	38
1	,	22
4	,	88
5	,	98
3	,	61
5	,	26
1	,	82
3	,	61
5	,	83
5	,	25
5	,	57
5	,	36
4	,	14
5	,	34
2	,	18
5	,	56
5	,	35
4	,	42
3	,	75
1	,	34
4	,	82
4	,	53
1	,	95
5	,	22
4	,	90
4	,	66
5	,	53
5	,	94
5	,	94
5	,	33
5	,	74
4	,	44
4	,	90
4	,	100
4	,	68
5	,	50
5	,	94
5	,	79
5	,	93
2	,	27
4	,	37
1	,	80
4	,	84
4	,	91
3	,	63
5	,	36
3	,	78
1	,	29
4	,	15
1	,	39
4	,	27
3	,	21
5	,	19
1	,	91
3	,	67
4	,	91
1	,	55
4	,	89
4	,	48
3	,	33
2	,	25
5	,	75
5	,	49
4	,	66
4	,	43
5	,	41
5	,	65
5	,	59
5	,	100
4	,	99
4	,	83
4	,	25
5	,	53
5	,	34
5	,	72
3	,	62
5	,	40
2	,	87
4	,	94
5	,	34
5	,	92
5	,	30
4	,	11
1	,	17
5	,	35
1	,	97
