ProductID,CountryID,Total_Products_Sold
5,5,73
4,8,47
5,5,97
2,3,94
5,3,83
5,7,32
1,5,85
1,16,50
5,23,43
5,5,87
5,3,35
3,13,38
1,5,50
5,4,19
5,7,43
5,3,61
1,9,57
5,2,13
4,3,87
5,13,54
1,9,98
4,13,98
2,2,51
3,3,44
2,6,62
5,4,84
5,5,95
5,10,49
5,3,59
1,20,36
2,14,43
5,9,52
1,2,23
1,15,56
4,14,34
5,3,35
3,7,89
5,5,63
2,10,77
4,8,96
5,12,97
4,10,60
2,2,87
4,2,48
2,9,56
3,16,79
5,5,53
3,13,49
5,4,14
4,6,94
5,3,32
5,1,72
3,4,60
2,7,69
5,18,47
4,3,23
2,4,66
4,5,92
3,13,100
2,9,26
4,5,94
2,11,38
4,7,32
5,10,69
5,1,90
5,10,78
4,23,36
5,1,89
5,1,44
1,18,54
2,1,33
1,13,62
2,12,20
2,16,26
3,13,87
2,1,18
2,10,42
1,12,79
3,5,54
1,6,90
5,14,27
4,12,15
4,7,74
5,12,58
5,5,55
5,12,34
4,2,45
4,20,36
3,5,16
4,6,77
4,20,72
5,5,64
5,10,79
5,8,25
4,8,75
5,20,27
1,3,74
2,6,42
5,7,34
5,10,36
4,9,80
4,6,86
5,13,54
1,21,92
5,1,34
5,15,30
5,13,14
5,6,18
5,2,85
5,17,37
4,6,39
5,1,95
5,5,34
5,9,20
4,3,17
5,3,92
4,22,70
3,8,51
4,5,26
4,12,32
4,21,49
4,3,11
5,6,40
4,5,11
5,4,61
5,5,66
4,4,76
4,20,30
5,1,89
1,8,89
4,12,77
4,18,81
5,21,93
4,9,89
5,5,61
1,2,64
5,15,88
5,6,33
5,4,11
5,2,66
5,5,37
5,18,72
5,12,19
5,12,33
5,1,68
4,1,76
5,2,52
3,5,21
2,4,83
4,12,30
4,6,23
3,6,51
4,4,39
3,5,81
2,23,52
5,3,10
1,1,62
4,9,88
4,14,92
5,2,49
1,6,53
1,2,78
3,4,61
4,5,76
5,14,94
2,22,48
1,5,55
5,3,30
5,3,22
4,11,31
4,1,93
4,6,95
1,21,89
5,3,54
4,3,17
5,2,51
4,2,11
5,22,69
5,4,82
5,22,69
2,8,59
5,1,40
4,11,61
5,3,55
4,2,51
5,18,81
5,5,55
5,12,11
5,6,29
5,3,22
1,1,23
1,12,78
5,22,64
3,6,47
1,9,12
4,19,99
3,12,71
3,13,82
1,4,81
1,21,43
4,8,66
5,11,45
4,2,48
1,3,36
4,11,92
3,14,46
4,10,29
3,9,61
5,4,56
3,8,92
5,3,66
5,16,85
5,6,32
5,4,50
5,10,53
4,6,50
5,20,93
5,5,92
3,5,95
2,5,70
2,7,51
4,21,32
1,9,78
1,3,49
4,7,90
5,11,34
5,7,85
3,3,72
4,5,49
3,7,25
1,4,57
1,4,82
5,5,15
5,13,95
5,5,58
5,1,69
4,21,52
3,14,98
3,23,35
4,13,50
5,3,64
1,9,58
4,5,24
5,22,70
3,4,78
5,6,83
5,22,76
4,1,19
5,2,86
1,13,62
1,6,33
4,3,79
5,14,19
1,3,35
3,10,19
4,12,71
5,4,46
5,3,21
5,15,100
4,9,23
5,19,82
2,8,27
5,4,35
3,1,80
4,13,79
5,11,31
1,4,16
1,10,36
5,2,59
5,22,80
1,2,50
5,15,38
5,2,49
4,2,28
1,11,97
4,14,84
1,7,90
5,13,43
5,10,83
1,5,93
3,12,12
4,6,33
5,6,93
5,17,49
2,10,19
5,17,85
4,2,10
4,3,66
5,9,63
1,2,51
5,9,52
1,8,84
5,11,57
4,6,25
1,5,25
4,14,33
4,8,64
4,5,84
3,4,63
3,2,79
3,4,65
4,3,64
4,15,23
5,9,29
4,5,86
5,6,73
4,18,34
2,11,50
2,3,62
2,13,12
4,5,68
4,3,26
5,3,64
5,22,28
2,11,48
4,9,76
4,5,11
2,2,14
5,21,37
4,19,68
5,5,17
1,8,83
5,9,95
2,10,95
4,13,71
5,10,79
4,3,94
4,2,54
2,2,64
4,10,22
4,15,59
5,4,88
1,15,54
5,4,58
2,10,41
4,11,34
1,2,87
4,4,92
5,10,91
1,9,99
2,9,83
2,10,63
2,12,34
2,10,85
1,3,37
2,7,42
2,11,72
5,9,75
4,21,43
5,22,24
4,8,17
5,15,35
5,5,35
2,4,75
3,4,17
5,3,83
1,9,16
5,3,100
5,10,25
4,18,37
5,4,53
3,21,86
5,4,91
5,1,21
5,7,84
5,5,38
5,2,26
5,5,37
5,10,91
5,17,92
1,21,62
4,3,94
4,13,91
5,14,10
4,12,54
4,4,22
1,14,36
3,4,98
2,5,66
5,15,82
4,7,91
2,15,65
3,3,25
5,12,78
4,7,79
4,2,29
3,3,50
3,6,10
3,4,33
5,2,38
5,2,75
3,2,44
2,1,80
4,4,74
1,5,35
3,8,13
5,13,19
2,15,30
5,8,41
3,10,96
3,1,82
5,23,16
4,20,77
5,14,91
4,2,16
5,8,79
5,2,78
4,6,37
3,1,90
3,5,18
5,5,89
1,9,37
4,3,99
4,1,93
4,1,27
1,22,72
5,10,90
4,4,71
4,19,37
4,5,30
4,15,11
4,2,20
5,9,86
4,9,15
5,10,85
5,3,32
5,6,65
5,2,32
4,21,100
4,3,40
5,4,87
5,19,14
1,22,61
5,2,73
4,9,42
4,9,54
5,2,72
4,15,39
5,2,35
2,4,41
4,3,13
4,4,19
5,11,84
2,2,61
4,4,13
4,4,15
5,5,14
5,5,47
2,7,35
5,8,32
3,17,65
2,2,57
4,16,76
1,3,30
4,4,70
5,4,77
4,3,46
2,7,67
5,2,51
5,18,82
2,15,58
2,3,98
4,5,88
5,3,87
4,1,12
5,22,87
4,12,70
5,4,43
3,5,89
5,7,23
5,3,35
5,5,80
4,17,26
2,13,27
4,5,22
2,2,31
4,3,91
5,11,18
1,5,88
1,23,96
1,3,44
2,4,96
5,1,15
3,3,49
2,1,69
5,22,36
3,15,87
5,5,40
4,5,30
5,22,96
5,6,25
4,8,47
2,4,34
5,6,98
3,1,31
3,16,65
3,8,85
2,2,86
4,9,42
2,19,94
3,15,11
5,1,31
1,4,16
4,4,29
4,1,36
4,19,62
1,4,52
4,5,97
4,11,56
4,2,90
4,3,72
1,5,22
5,13,77
4,2,17
2,4,24
5,12,18
5,8,46
5,6,77
2,10,42
4,4,19
2,22,94
5,10,65
2,4,80
4,6,69
5,21,100
5,11,28
5,1,54
4,2,100
4,4,26
5,19,25
5,12,80
1,3,32
5,15,16
4,10,28
5,10,91
5,5,89
5,11,83
5,13,27
4,10,80
1,7,61
4,5,47
5,14,83
5,12,78
4,4,54
1,6,66
5,6,15
1,4,27
5,12,53
3,5,82
4,23,34
5,3,56
3,4,57
2,9,41
5,4,97
3,5,62
4,5,61
5,8,48
5,22,18
5,15,34
4,16,31
1,5,95
4,5,63
5,15,34
5,3,79
5,5,63
5,20,15
2,2,65
4,11,46
1,13,31
4,4,75
5,16,99
2,7,45
4,18,83
5,2,94
1,12,66
3,23,63
4,11,90
1,8,99
5,1,87
3,14,96
4,7,11
5,1,58
1,2,53
3,10,27
3,3,96
4,21,55
1,8,71
4,7,76
4,8,27
2,5,18
4,3,75
5,3,28
3,3,26
5,7,25
2,13,82
5,2,19
2,1,79
3,5,61
2,12,21
4,9,16
5,6,20
1,2,46
4,5,61
5,1,62
1,2,16
5,9,25
3,16,85
1,6,88
5,19,93
4,4,67
4,12,54
5,4,53
4,17,88
5,7,14
3,16,72
5,4,68
5,1,59
4,2,91
1,14,31
3,11,83
4,3,28
5,4,99
5,4,33
1,15,68
4,6,44
5,8,36
4,6,73
5,9,67
4,11,46
4,19,23
4,1,49
5,23,42
5,21,99
4,5,68
4,2,37
5,6,10
2,3,46
4,12,86
1,3,93
4,4,19
5,12,43
4,3,44
4,4,63
4,7,81
5,1,90
4,5,57
5,5,12
5,14,40
3,3,23
5,3,86
3,3,21
4,10,42
2,7,43
5,8,92
5,7,32
4,7,95
5,2,66
5,19,11
5,2,23
1,2,34
3,7,28
4,3,56
5,5,35
5,23,39
4,14,50
4,1,12
5,4,93
5,2,68
4,12,87
5,7,16
5,5,57
5,10,23
5,12,45
3,5,77
1,7,53
5,5,79
4,8,31
5,9,100
5,11,46
1,2,13
5,4,96
5,21,67
1,14,84
4,8,31
4,22,88
1,1,49
5,11,47
5,7,69
3,3,30
4,12,56
5,1,74
4,13,16
5,3,37
1,5,88
5,9,84
4,5,62
5,1,96
5,5,27
3,3,55
5,14,74
4,17,80
1,1,66
4,10,11
4,8,49
4,5,91
2,3,20
5,17,49
1,6,37
4,14,94
5,11,93
4,5,86
4,14,71
5,3,88
5,4,15
5,19,61
5,5,14
4,3,88
5,8,50
4,3,15
4,8,59
3,9,14
3,6,21
3,22,83
5,2,64
4,5,13
2,10,12
4,21,53
5,3,37
5,3,54
5,9,17
2,11,13
5,4,37
5,2,24
3,17,52
1,4,100
4,4,24
3,18,52
1,15,95
4,1,88
5,9,34
5,10,36
4,2,27
5,6,40
4,9,66
1,1,86
5,6,45
1,5,33
5,4,19
1,4,63
5,8,47
4,21,62
4,1,96
4,4,23
4,4,99
5,23,46
1,22,34
1,4,93
5,4,24
2,2,11
5,9,78
5,20,54
1,23,40
4,8,14
5,12,28
5,5,57
2,9,90
3,2,14
5,2,85
4,5,76
4,1,35
4,23,46
5,4,66
1,3,17
2,5,59
5,5,97
5,16,53
1,6,83
1,7,90
5,14,54
1,3,31
1,12,34
5,9,99
5,9,86
5,8,26
2,15,84
5,16,37
4,2,46
5,10,64
3,9,71
5,22,83
5,4,100
2,1,22
5,5,52
2,3,15
2,5,93
4,5,52
5,8,90
5,4,76
5,4,19
5,8,56
4,5,86
2,5,16
5,3,29
2,23,84
5,22,55
5,23,86
3,1,38
3,1,68
1,5,80
1,9,50
4,19,26
5,15,52
5,15,18
2,4,56
1,6,71
2,6,63
4,8,100
4,4,97
1,16,17
5,4,28
3,9,68
4,2,12
5,3,91
4,10,30
4,7,41
4,10,23
4,13,20
4,4,56
5,7,30
1,5,37
5,10,41
5,5,24
1,11,52
4,23,15
5,7,78
4,8,84
4,3,38
5,9,100
5,15,97
1,15,26
4,7,19
4,6,60
1,9,76
4,1,43
5,10,86
1,7,82
5,3,26
4,8,97
5,1,63
4,8,12
5,1,61
5,12,75
5,14,90
1,1,63
1,4,15
5,8,21
4,12,25
5,15,24
5,6,72
5,6,22
4,1,56
4,14,43
5,6,99
2,17,76
4,21,89
2,11,87
5,4,90
1,6,11
4,14,78
5,9,94
5,3,63
5,2,97
5,20,30
5,1,43
3,5,26
5,7,30
2,19,59
4,10,38
5,10,100
1,10,66
5,5,63
5,17,58
1,4,10
5,4,26
5,23,68
4,5,30
1,12,93
2,15,12
5,17,20
3,9,70
3,1,13
4,14,56
5,4,69
4,5,100
2,2,42
2,6,74
4,10,55
4,2,60
4,5,11
1,2,22
5,6,30
4,23,43
1,4,50
5,4,38
2,12,81
3,14,63
5,3,28
1,5,73
5,14,57
2,8,47
2,14,44
2,2,66
4,1,74
5,10,46
5,15,55
5,4,52
4,8,16
4,14,27
5,22,50
4,1,26
2,5,11
5,4,21
5,13,67
2,5,69
4,18,96
2,4,19
5,6,93
3,4,64
4,15,98
5,1,21
4,6,77
1,3,81
5,15,56
5,5,42
1,12,46
3,5,21
2,17,53
5,9,18
2,4,25
2,3,55
5,9,69
2,4,28
3,7,13
5,7,77
4,13,84
5,10,48
4,3,40
5,1,45
1,14,79
5,13,24
5,15,68
5,3,93
3,1,28
5,3,55
4,5,68
4,5,65
5,3,65
4,7,94
5,7,26
3,2,61
4,5,56
2,6,77
1,2,94
3,5,55
5,22,62
5,2,13
1,10,40
5,4,64
5,21,75
5,8,67
3,11,25
5,14,80
2,1,99
4,14,23
1,7,87
1,23,73
5,20,60
5,3,28
4,10,80
3,9,72
5,2,62
5,12,11
5,10,89
5,11,40
4,9,57
5,5,91
4,5,34
4,4,25
4,17,48
5,8,29
3,9,67
3,16,42
3,4,97
5,5,20
5,4,63
2,11,13
5,5,52
5,22,59
5,22,13
5,5,40
5,23,95
1,2,33
5,5,39
5,7,56
5,14,54
2,6,92
5,10,48
3,3,34
5,3,27
4,2,18
4,1,40
1,22,46
2,13,35
4,3,74
4,18,70
5,11,68
5,3,11
4,5,30
5,4,18
2,8,31
5,2,48
3,10,75
3,5,97
4,6,62
5,6,51
4,9,31
5,19,79
2,8,16
5,6,92
2,2,17
5,1,77
5,15,14
5,12,12
5,13,65
5,11,20
5,15,73
4,2,29
5,3,71
5,3,46
5,3,45
3,3,87
4,15,26
2,4,13
2,9,40
5,4,81
4,5,55
4,5,78
4,2,25
2,18,37
3,5,67
3,9,87
4,10,55
4,9,83
4,14,19
5,4,44
1,18,44
5,13,87
3,5,98
1,5,21
5,20,40
4,10,95
5,3,33
5,19,65
4,3,49
5,6,92
1,3,64
4,5,16
5,4,90
4,5,32
4,1,29
5,5,91
5,5,88
4,2,62
4,7,56
5,7,45
4,2,100
5,7,86
5,11,38
5,8,14
4,4,49
4,2,84
5,18,30
4,9,74
3,7,84
1,10,32
5,12,68
5,17,77
1,9,36
5,15,84
1,6,12
5,12,68
5,3,80
5,12,13
1,9,61
5,3,60
3,9,23
4,4,33
4,3,30
1,9,84
5,21,24
3,11,99
5,5,23
1,18,53
2,8,18
2,4,23
2,8,37
5,1,13
2,1,66
5,10,26
5,3,34
5,16,37
5,11,89
4,11,91
5,7,45
5,3,38
4,4,29
2,18,56
4,2,48
5,2,66
5,4,58
5,14,81
4,12,24
4,14,32
5,3,25
3,3,51
5,11,52
4,3,69
1,2,74
5,14,93
4,6,70
5,2,95
5,7,98
5,7,64
5,2,90
5,6,64
5,2,22
4,7,13
1,23,66
2,5,73
3,2,60
5,2,14
5,6,76
2,15,45
4,1,71
5,4,17
4,5,86
1,1,94
5,23,42
5,4,28
4,7,99
5,5,13
1,6,21
5,9,95
5,11,77
3,1,67
4,2,71
4,20,15
5,19,70
5,8,21
5,1,59
1,3,31
4,5,69
5,13,98
4,3,47
5,8,95
4,10,53
5,7,93
4,15,28
5,16,74
5,14,37
5,2,80
1,16,74
5,5,56
5,23,83
4,4,45
5,4,61
4,5,57
5,5,25
1,4,70
4,3,46
1,4,21
4,12,93
4,2,59
2,8,78
4,2,23
5,4,14
4,11,46
2,2,67
3,3,69
4,23,94
5,14,40
4,15,34
1,5,74
3,9,38
2,16,80
1,1,23
4,7,61
4,8,90
5,6,63
4,6,13
1,2,18
5,5,35
4,8,100
4,10,49
5,5,88
5,7,37
5,13,11
5,4,99
1,14,11
5,15,81
4,5,18
2,7,15
5,4,11
5,3,57
1,8,58
3,11,54
2,10,71
4,1,89
5,4,48
5,13,40
3,22,45
1,11,53
1,7,89
1,6,23
4,13,29
5,1,37
4,1,68
5,16,42
5,9,100
1,15,49
4,3,10
5,18,16
5,20,84
5,3,44
4,4,50
4,3,11
1,13,22
5,10,74
5,1,48
1,2,65
4,5,91
5,13,29
5,9,96
1,18,41
4,16,63
4,1,34
3,3,15
5,5,62
1,2,98
4,15,41
1,15,43
5,15,10
5,10,56
1,1,99
4,11,46
4,10,41
1,14,52
5,4,58
5,4,31
5,2,88
5,6,22
5,5,39
5,19,59
5,7,24
3,4,65
4,6,83
5,10,92
4,8,24
5,1,54
1,8,31
1,5,83
5,18,35
5,4,60
5,1,43
2,16,11
5,3,45
5,1,88
3,19,85
5,13,90
2,11,30
1,5,30
4,11,84
5,2,20
4,8,12
4,5,22
5,10,23
5,2,83
5,22,29
3,6,100
5,11,62
1,3,86
4,12,70
5,23,45
5,7,46
4,5,97
3,4,12
5,2,67
1,12,40
4,1,46
5,3,67
5,15,39
2,5,49
3,4,60
5,16,61
1,4,29
5,15,40
4,4,59
4,6,61
5,5,43
2,1,19
5,3,81
4,2,50
3,2,51
5,5,64
1,6,56
4,2,67
5,14,62
4,14,54
4,7,56
4,14,26
5,3,74
4,20,87
4,1,70
1,2,54
3,5,66
2,1,32
4,11,35
5,5,59
5,4,41
3,11,77
5,10,92
2,3,88
4,10,88
2,20,72
5,13,39
3,2,23
1,3,47
4,11,44
5,10,84
5,7,71
4,2,53
5,2,98
5,7,37
5,10,30
1,2,85
4,3,97
4,4,11
1,3,83
4,4,70
1,13,21
5,4,52
5,14,58
2,8,64
5,15,62
2,5,37
5,4,19
4,13,83
1,14,12
5,12,24
3,1,38
5,13,31
5,11,70
4,12,25
5,9,52
5,4,79
5,3,93
2,9,78
2,1,69
4,6,68
1,11,25
1,9,29
5,12,75
2,15,88
3,2,54
2,5,46
4,4,99
5,2,13
4,20,87
1,8,96
4,13,61
4,6,75
4,4,62
1,4,52
5,4,32
1,8,39
5,5,83
5,2,19
3,14,95
4,16,53
4,4,93
2,3,29
3,7,22
2,9,81
1,11,30
4,3,73
4,9,43
4,5,42
5,14,99
2,10,76
4,7,71
5,5,51
4,3,15
4,8,11
4,6,51
3,13,32
4,1,27
5,4,63
1,17,29
5,3,20
2,6,60
4,6,70
4,2,91
4,1,38
5,8,59
4,6,81
2,10,82
2,5,58
3,20,20
1,1,51
2,2,76
1,2,66
4,5,35
4,10,73
4,9,89
2,5,47
3,10,80
4,10,50
5,7,49
1,15,73
5,7,62
1,7,20
1,18,75
5,6,30
5,2,69
4,9,98
1,3,32
2,5,43
5,2,25
4,11,60
4,5,56
3,13,86
5,13,88
4,14,55
3,1,68
4,10,41
2,10,85
2,15,90
2,13,68
4,20,53
4,7,20
5,5,90
4,3,44
5,13,56
5,13,45
2,5,68
4,11,40
3,2,26
1,13,65
5,17,27
1,2,30
5,8,59
3,7,56
5,13,22
5,8,14
3,4,43
5,16,46
4,6,89
5,4,38
5,16,15
5,3,25
4,17,81
5,3,87
5,21,19
3,5,47
4,5,91
5,9,18
4,7,39
1,10,92
1,1,74
1,5,44
4,5,56
4,23,49
5,12,83
5,15,26
2,2,66
5,3,80
5,4,35
4,16,31
5,7,54
5,7,20
3,4,18
4,16,12
1,2,24
5,1,86
3,5,77
4,2,23
1,14,100
4,10,23
5,10,74
2,10,11
5,5,85
5,5,66
5,2,92
5,6,16
4,1,19
5,13,19
5,6,83
1,2,51
5,17,77
4,3,68
4,23,33
3,1,68
2,1,93
5,3,61
5,15,58
5,9,48
5,2,86
5,9,15
4,12,90
4,10,60
1,3,77
1,2,77
5,2,64
2,2,47
4,7,39
1,6,51
2,3,56
2,10,37
1,4,71
3,7,99
5,7,33
5,6,69
4,1,26
4,5,28
4,5,45
5,2,85
1,2,19
3,7,21
5,6,33
5,17,58
5,1,100
1,10,100
5,5,88
4,15,45
4,19,39
2,2,17
1,5,12
3,3,91
4,16,94
2,8,64
5,12,36
5,1,14
4,8,50
5,4,32
5,9,31
2,4,96
4,7,65
3,9,32
5,9,75
4,21,91
3,5,67
1,5,14
4,22,85
4,1,43
5,17,31
5,11,23
1,5,85
4,19,72
4,5,95
5,11,57
1,5,70
4,10,43
3,7,85
2,2,54
4,9,44
4,2,16
5,5,22
4,4,26
1,2,23
5,10,14
4,9,88
1,4,68
1,8,78
5,1,18
1,5,20
4,8,13
5,19,48
2,5,32
4,1,34
3,1,53
4,9,61
2,4,12
4,3,36
5,4,81
4,7,77
2,3,71
4,3,98
4,13,79
3,5,80
4,4,49
5,14,54
4,17,100
1,2,82
4,5,52
4,8,98
5,12,27
5,1,17
4,11,41
4,7,84
4,6,54
1,1,23
5,10,35
4,10,36
3,13,90
4,14,41
5,5,43
2,18,56
1,7,11
5,14,94
4,12,57
3,6,35
1,19,78
5,1,68
4,2,48
5,4,22
5,3,64
5,7,87
5,13,25
5,2,65
5,5,29
5,8,67
4,12,20
3,9,62
2,1,86
5,2,95
5,8,65
5,16,97
5,9,10
4,9,21
5,7,64
4,8,14
5,3,26
5,4,61
4,11,98
5,4,80
5,13,45
4,1,64
5,5,94
5,2,48
2,3,44
5,19,78
5,15,15
5,2,53
5,9,100
5,1,78
5,5,38
1,15,99
4,6,26
4,11,76
1,7,60
2,11,60
5,20,96
4,15,75
1,3,71
4,1,34
5,23,31
1,1,44
1,9,81
4,4,20
4,6,28
4,23,58
5,22,15
5,21,35
5,9,93
5,18,88
3,3,40
1,22,29
4,13,90
5,22,17
5,12,44
5,7,82
1,15,77
4,4,80
1,7,79
5,10,59
2,8,23
1,5,16
1,9,66
4,16,52
5,10,71
5,14,34
4,5,64
4,14,57
4,23,35
4,4,23
5,1,32
5,1,79
4,10,76
5,19,40
5,8,76
5,4,45
4,2,17
3,8,83
1,12,60
5,14,85
1,14,24
5,1,48
2,5,82
4,7,25
5,7,39
4,15,38
2,8,66
3,11,18
4,9,12
1,12,83
4,5,74
5,3,12
5,23,58
4,18,85
4,18,63
4,12,43
3,5,53
1,22,37
1,12,34
3,11,13
3,20,49
5,6,72
5,7,76
5,1,91
4,4,21
4,8,31
1,8,76
4,5,48
3,11,35
4,4,42
1,6,90
1,16,52
5,3,15
5,5,38
5,1,78
2,12,83
4,3,55
1,8,32
5,7,100
4,11,39
2,7,84
1,10,54
1,3,74
5,2,63
5,1,57
5,5,60
2,15,82
5,9,41
4,2,55
2,16,58
5,11,61
5,7,78
5,7,77
1,7,37
4,4,98
5,1,84
4,3,84
2,4,23
1,21,33
5,12,66
1,4,59
3,7,14
5,3,86
3,8,12
5,10,63
5,9,57
5,2,82
5,12,56
1,8,69
4,12,59
4,5,99
5,7,94
4,2,52
1,3,30
5,11,33
5,7,91
2,1,97
5,17,84
3,19,82
4,1,34
4,5,80
2,3,62
5,2,84
1,6,100
4,17,20
4,2,54
5,8,75
4,9,10
4,4,46
5,4,10
4,1,75
3,18,74
1,10,66
2,4,68
1,16,13
2,15,41
4,5,30
1,10,44
1,3,10
2,22,18
1,5,73
2,2,23
3,3,92
2,6,95
4,5,96
5,3,66
5,10,32
4,2,74
4,5,45
1,14,36
1,13,63
4,6,99
2,21,58
4,7,81
4,19,16
2,10,80
1,21,63
1,19,100
5,13,84
5,6,74
5,18,14
5,10,85
2,7,80
5,2,73
1,9,11
1,8,88
1,7,43
5,12,78
3,8,15
2,1,41
4,10,10
4,23,93
4,6,56
5,8,41
2,11,93
1,19,93
4,3,46
5,9,95
5,5,36
4,6,23
5,12,95
4,1,87
1,3,45
4,2,65
1,2,78
5,3,49
5,8,38
3,20,86
5,7,21
5,12,30
5,12,59
4,6,47
4,3,56
4,12,21
5,9,81
2,19,21
1,13,66
5,1,42
4,7,36
4,2,80
3,5,87
1,16,88
1,11,82
3,17,100
5,5,67
5,2,33
5,13,90
2,13,57
1,7,60
4,12,79
4,2,42
5,18,61
4,1,92
1,6,42
4,5,68
1,8,33
4,5,13
5,15,22
2,3,43
5,4,34
5,4,29
4,15,32
5,15,35
1,11,85
5,10,26
4,5,82
3,5,78
4,14,36
4,2,100
4,5,26
5,5,87
5,13,30
4,1,81
4,3,37
4,8,82
5,4,31
5,8,72
5,7,42
4,16,38
4,1,28
5,7,12
5,15,24
2,8,37
5,6,97
5,3,24
5,15,41
5,5,25
5,17,79
2,5,92
5,7,38
1,11,22
4,11,88
5,5,98
3,5,61
5,5,26
1,8,82
3,5,61
5,7,83
5,22,25
5,14,57
5,4,36
4,5,14
5,3,34
2,7,18
5,1,56
5,6,35
4,12,42
3,4,75
1,5,34
4,3,82
4,9,53
1,7,95
5,12,22
4,9,90
4,3,66
5,14,53
5,4,94
5,5,94
5,5,33
5,9,74
4,9,44
4,4,90
4,20,100
4,2,68
5,9,50
5,12,94
5,5,79
5,18,93
2,6,27
4,1,37
1,5,80
4,1,84
4,15,91
3,10,63
5,19,36
3,16,78
1,4,29
4,2,15
1,2,39
4,3,27
3,15,21
5,2,19
1,13,91
3,10,67
4,4,91
1,2,55
4,5,89
4,22,48
3,13,33
2,7,25
5,8,75
5,5,49
4,10,66
4,3,43
5,4,41
5,8,65
5,4,59
5,4,100
4,11,99
4,5,83
4,15,25
5,5,53
5,10,34
5,5,72
3,8,62
5,2,40
2,19,87
4,15,94
5,9,34
5,6,92
5,9,30
4,3,11
1,11,17
5,1,35
1,15,97
1,8,97
5,15,21
1,1,74
4,12,63
3,2,50
4,16,12
4,2,94
5,10,54
4,3,82
4,8,39
1,3,48
4,4,56
4,2,21
5,8,32
5,7,83
5,7,99
5,5,41
4,15,89
1,3,98
5,2,26
4,20,100
4,7,34
1,15,11
5,11,37
4,4,83
1,8,51
5,15,49
4,5,45
5,15,85
2,1,27
4,4,36
5,13,78
4,5,39
5,3,21
4,1,53
4,1,53
4,13,77
1,12,11
4,2,22
1,5,34
5,2,68
5,3,97
2,20,41
5,15,64
1,2,48
5,9,72
5,5,36
2,3,49
1,1,55
5,3,39
2,2,13
5,2,55
1,14,79
5,11,31
4,7,57
2,15,76
2,23,100
1,9,72
5,2,30
5,15,82
2,2,66
5,7,12
1,5,52
5,16,30
1,20,79
5,21,87
4,5,44
5,14,47
2,12,35
1,9,79
5,2,19
4,5,44
2,12,52
1,6,71
5,21,59
4,6,29
1,1,32
1,3,71
5,3,53
1,6,96
5,2,27
5,18,76
4,7,93
1,2,14
1,2,98
5,2,95
1,19,68
1,3,91
5,6,41
5,13,38
5,1,54
4,6,25
5,14,35
4,9,90
2,12,31
5,1,30
5,2,73
5,2,12
3,5,79
2,4,20
5,2,86
2,1,91
3,4,84
4,5,86
5,7,29
5,11,43
4,19,72
4,21,72
3,5,40
3,23,14
4,11,39
2,11,22
5,9,64
4,9,45
2,3,74
5,20,28
3,8,41
5,22,63
1,1,36
2,5,68
4,5,38
5,3,88
5,16,37
5,3,78
2,18,19
4,3,81
5,10,39
2,15,24
5,14,71
4,11,87
4,7,66
2,8,89
5,5,39
5,13,21
4,13,47
4,9,47
2,3,47
4,4,42
5,2,19
4,5,77
2,10,47
5,8,95
2,10,79
1,13,32
1,6,34
4,3,62
5,4,43
2,16,43
4,1,65
3,3,41
5,7,82
5,3,27
5,6,75
4,3,85
5,10,84
5,1,15
4,8,49
5,11,35
3,10,87
5,5,10
4,7,17
5,12,26
4,3,32
4,9,66
5,4,45
1,5,61
5,5,36
5,10,64
4,16,52
3,2,30
4,8,63
1,19,30
3,3,21
5,4,31
2,2,94
5,5,72
2,2,98
3,1,100
5,2,49
3,22,73
2,13,63
4,17,78
4,7,25
4,10,80
4,14,58
1,2,98
5,14,15
5,10,57
2,2,31
4,15,61
1,3,94
5,18,35
4,21,18
4,13,45
4,2,68
3,4,63
4,17,44
5,21,24
5,11,66
5,6,90
5,12,72
4,5,49
2,19,38
5,4,91
5,2,31
5,17,53
5,1,88
5,5,81
1,3,44
5,15,28
5,23,11
5,1,64
4,13,42
4,11,85
5,2,49
4,8,92
3,7,49
1,5,32
4,5,26
3,3,65
4,3,59
4,2,20
5,10,22
1,14,97
4,3,14
5,15,18
1,6,71
4,3,18
4,2,79
2,10,42
4,21,46
2,5,83
2,10,99
2,13,10
4,2,56
1,7,56
5,2,98
4,2,28
3,4,20
1,15,28
3,2,51
5,4,68
4,8,89
3,7,76
5,3,49
1,13,49
5,8,86
2,6,67
2,1,44
4,2,14
4,1,47
4,15,87
4,14,71
3,3,63
4,5,91
4,5,16
2,5,75
3,1,13
2,8,96
5,3,69
4,23,55
3,12,42
1,2,95
4,2,91
1,5,50
2,15,11
4,9,83
3,9,63
4,5,60
5,7,93
1,4,67
4,1,33
2,1,46
1,5,17
5,5,95
5,14,95
4,8,58
2,3,80
4,14,47
5,11,66
2,2,37
2,1,73
4,12,75
4,11,35
2,23,17
5,5,18
4,9,27
4,2,16
5,10,38
4,3,54
1,10,21
3,10,97
1,23,23
3,1,78
4,6,61
5,15,95
5,20,48
1,9,73
2,12,45
3,13,51
3,2,57
4,11,85
5,6,89
4,5,81
4,12,56
5,14,99
5,2,17
5,7,47
4,8,96
5,17,63
4,2,21
5,13,89
4,3,39
4,16,40
4,8,23
3,14,34
5,13,76
1,10,81
5,21,44
4,14,71
4,5,22
2,20,45
2,3,18
5,8,27
5,1,75
5,5,55
5,8,26
5,10,36
4,5,95
3,4,67
